Date : 2023-02-13 16:11:45
Directory : g:\Local Disk F\Source Codes\Flutter\docare
Total : 88 files,  4810 codes, 265 comments, 330 blanks, all 5405 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\dentist.svg                                   | XML        |         46 |          0 |          2 |         48 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\dermatologist.svg                             | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\gastroenterologist.svg                        | XML        |         49 |          0 |          2 |         51 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\histologist.svg                               | XML        |        113 |          0 |          2 |        115 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\histopathology.svg                            | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\nephrologist.svg                              | XML        |         48 |          0 |          2 |         50 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\neurologist.svg                               | XML        |         83 |          0 |          2 |         85 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\ophthalmologists.svg                          | XML        |         36 |          0 |          2 |         38 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\category\orthopedic.svg                                | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\algeria.svg                                      | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\canada.svg                                       | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\egypt.svg                                        | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\iran.svg                                         | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\iraq.svg                                         | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\morocco.svg                                      | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\syrian.svg                                       | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\flags\united.svg                                       | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\arrow-left.svg                                   | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\badge-check.svg                                  | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\bell.svg                                         | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\calendar.svg                                     | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\calendar_filled.svg                              | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\clock-five.svg                                   | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\edit.svg                                         | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\heart.svg                                        | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\heart_filled.svg                                 | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\home.svg                                         | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\home_filled.svg                                  | XML        |         10 |          1 |         16 |         27 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\marker.svg                                       | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\moon.svg                                         | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\sign-out-alt.svg                                 | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\user_filled.svg                                  | XML        |          7 |          1 |         16 |         24 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\icons\user_outlined.svg                                | XML        |          2 |          0 |          1 |          3 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\SVG\Asset 2.svg                                | XML        |        105 |          0 |          0 |        105 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\background.svg                                 | XML        |        373 |          0 |          3 |        376 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\doctor.svg                                     | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\onboarding_1.svg                               | XML        |        473 |          0 |          2 |        475 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\onboarding_2.svg                               | XML        |      1,135 |          0 |          2 |      1,137 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\onboarding_3.svg                               | XML        |        583 |          0 |          2 |        585 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\patient.svg                                    | XML        |          1 |          0 |          0 |          1 |
| g:\Local Disk F\Source Codes\Flutter\docare\assets\vectors\waiting.svg                                    | XML        |        105 |          0 |          0 |        105 |
| g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| g:\Local Disk F\Source Codes\Flutter\docare\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| g:\Local Disk F\Source Codes\Flutter\docare\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| g:\Local Disk F\Source Codes\Flutter\docare\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| g:\Local Disk F\Source Codes\Flutter\docare\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| g:\Local Disk F\Source Codes\Flutter\docare\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| g:\Local Disk F\Source Codes\Flutter\docare\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| g:\Local Disk F\Source Codes\Flutter\docare\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         16 |          3 |          4 |         23 |
| g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| g:\Local Disk F\Source Codes\Flutter\docare\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| g:\Local Disk F\Source Codes\Flutter\docare\pubspec.yaml                                                  | YAML       |         42 |         61 |         18 |        121 |
| g:\Local Disk F\Source Codes\Flutter\docare\web\index.html                                                | HTML       |         37 |         16 |          6 |         59 |
| g:\Local Disk F\Source Codes\Flutter\docare\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| g:\Local Disk F\Source Codes\Flutter\docare\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                     |            |      4,810 |        265 |        330 |      5,405 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
